title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,genre_si,genre_en,views,shares,lyrics
වන බඹරෝ,Wana Bambaro,"['ඇනස්ලි මාලවන', 'ක්ලැරන්ස් විජේවර්ධන']","['Annesley Malawana', 'Clarence Wijewardena']",['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],"['කැලිප්සෝ', 'පැරණි පොප්']","['කැලිප්සෝ', 'පැරණි පොප්']",2167,0,වන බඹරෝ වන බඹරෝ\nරෝස මලක් පිපිලා බඹරෝ\nවන බඹරෝ වන බඹරෝ\nරොන් ගෙන ආ හැකි වන බඹරෝ\nරීයෙ උදේමයි මල පිපුණේ\nතව නෑ රොන් මල තුල පිරුණේ\nටික දවසක් යන තුරු සෙවණේ\nමල පිපුනාවේ මද පවනේ\nවෙන මල් වෙත මා නැත යන්නේ\nරෝස මලයි මගෙ සිත බැන්දේ\nසමනලයින් ඒ බව දන්නේ\nඒ ගැන නෑ මා වෙහෙසෙන්නේ\n
වලාකුළක් පලා,Walakulak Pala,['මිල්ටන් පෙරේරා'],['Milton Perera'],['කරුණාරත්න අබේසේකර'],['කරුණාරත්න අබේසේකර'],['උපේන්ද්\u200dර ප්\u200dරනාන්දු'],['උපේන්ද්\u200dර ප්\u200dරනාන්දු'],['ගෝල්ඩන් පොප්'],['ගෝල්ඩන් පොප්'],1451,7,වලාකුළක් පලා අම්බරේ\nසිනා නගන සඳේ කැන් පිරේ\nඔබෙ මුහුණ දකින වරේ හදේ අඳුර තුරන් කෙරේ\nපසළොස්වක පොහොය මට අදයි\nපසළොස්වක පොහොය මට අදයි\nදස දහසක් සුර ලඳුන් මැද\nපරසතු මල් සුවඳ විඳ විඳ\nසිටියත් ඔබ ලඟින් නැති සඳ\nමට සක් දෙවි පදවි කුමටද\nවසන්තයේ ධජ නංවාලා\nකසුන් අසුන් මත රැන්දීලා\nසුව වින්දත් ඔබ නැතිවීලා\nමට පළ නැත කිරුළ දරාලා\n
වක්කඩ ලඟ දිය,Wakkada Langa,[],[],[],[],[],[],[],[],19778,5,වක්කඩ ලඟ දිය වැටෙන තාලයට\nතිත්ත පැටව් උඩ පැන නැටුවා\nවැස්ස වහින්නට ඉස්සර අහසේ\nවලාකුලෙන් විදුලිය කෙටුවා\nකිව්වට වස් නැත නිල් නිල් පාටින්\nකටරොළු මල් වැට වට කෙරුවා\nතුන් දවසක් අමනාපෙන් සිටි කලු\nනෝක්කාඩු බැල්මෙන් බැලුවා\nගල මතුපිට මල පිපෙන්න\nමල වට බඹරිඳූ නටන්න\nවැහි වැහැලා ගඟ පිරෙන්න\nගඟ උතුරා හිත පිරෙන්න\nගල මතුපිට මල පිපෙන්න\nමල වට බඹරිඳූ නටන්න\nවැහි වැහැලා ගඟ පිරෙන්න\nගඟ උතුරා හිත පිරෙන්න\nගලා හැලෙන වැහි වතුර වගේ නුඹ\nහිනාවෙයන් කලු හිනාවෙයන්\nවෙලා මගේ හිත ඉනාවකින් තව\nහිනාවෙයන් කලු හිනාවෙයන්\n
වියෝ ගී ගැයෙනා,Viyo Gee Gayena,['නීලා වික්\u200dරමසිංහ'],['Neela Wickramasinghe'],['සුනිල් ආරියරත්න'],['සුනිල් ආරියරත්න'],['නිමල් මෙන්ඩිස්'],['නිමල් මෙන්ඩිස්'],['චිත්රපට ගීත'],['චිත්රපට ගීත'],2131,0,වියෝ ගී ගැයෙනා හදේ ආදර මල් නොමියේ\nසදා මේ සංසාරේ අපේ හමුවීම නොවේ\nඅතීතයේ මායා රූ කැඩී බිඳී යාවී\nඅනාත වූ මා දෑසේ කතා නිමා වේවී\nමගේ කදුළු හංගා මා සිනා සිසී ඉන්නේ\nඔබේ ලොවේ හිරු පායා සදා සිනාසේවා\nඅනාගතේ සිහිනේ නෑ මෙදා සැබෑ වන්නේ\nමිලාන වූ ආකාසේ අපේ පැතුම් පාවේ\nමගේ පැලේ තනි වී මා සුසුම් හෙලන වේලේ\nඔබේ ලොවේ හිරු පායා සදා සිනාසේවා\n
වළා තීරයෙන්,Wala Theerayen,['ටී.එම්.ජයරත්න'],['T.M.Jayarathna'],['අජන්තා රණසිංහ'],['අජන්තා රණසිංහ'],['ප්\u200dරේමසිරි කේමදාස'],['ප්\u200dරේමසිරි කේමදාස'],"['සම්භාව්ය', 'පැරණි පොප්']","['සම්භාව්ය', 'පැරණි පොප්']",2231,0,වළා තීරයෙන් එහා  කොහේද ලෝකයක්\nසොයා ඇදෙන් පැතුම් බිඟුන්\nඅපේම ලෝකයක්… අපේම ලෝකයක්\nතරංඟයක් ලෙසින් අදී\nබිදී නොයන් සිතින්..\nවසන්තයක් ලෙසින් උදාව\nඑන්න ජීවිතෙන්...\nසිහිල් සහන් සුසුන් සරින්\nපවන් රොදක් ලෙසින්...\nනැවුම් පැතුම් අරන් වඩින්න\nපෙම් උයන් දොරින්..\n
වැහිදිය මහබිම,Wahi Diya Mahabima,['දීපිකා ප්\u200dරියදර්ශනී'],['Deepika Priyadarshani'],['Nuwan Liyange'],['Nuwan Liyange'],['රෝහණ වීරසිංහ'],['රෝහණ වීරසිංහ'],['නව පොප්'],['නව පොප්'],490,6,වැහිදිය මහබිම තෙමුවට බිමතෙමන්නෙ වැහිවිතරද\nරෑ අහසේ තරු තිබුණට තරු තියෙන්නෙ රෑ විතරද\nවිහඟුන් පෙම් ගී ගැයුවට ගී කියන්නෙ උන් විතරද\nමට නුඹ විතරක් වුණාට නුඹට ඉන්නෙ මං විතරද\nරෝස පතක කවි ලීවේ සුවඳ දිදී තියාගන්න\nමේ විදිහට ගී ගැයුවේ ඉන්න තැනකදී ඇහෙන්න\nමේ විදිහට ගී ගැයුවේ ඉන්න තැනකදී ඇහෙන්න\nරෑ අහසේ තරු තිබුණට තරු තියෙන්නෙ රෑ විතරද\nමට නුඹ විතරක් උණාට නුඹට ඉන්නෙ මං විතරද\nඋස අත්තක මලක් වුණේ ගව් ගණනක් උඩින් ඉන්න\nඅවසානේ උරුම වුණේ මල් පොකුරක එකක් වෙන්න\nඅවසානේ උරුම වුණේ මල් පොකුරක එකක් වෙන්න\n
වියෝ වූ පසුවයි,Viyo Vu Pasuvayi,['සුනිල් එදිරිසිංහ'],['Sunil Edirisinghe'],['බන්දුල නානායක්කාරවසම්'],['බන්දුල නානායක්කාරවසම්'],['රෝහණ වීරසිංහ'],['රෝහණ වීරසිංහ'],['නව පොප්'],['නව පොප්'],1344,4,වියෝ වූ පසුවයි දැනෙන්නේ\nප්‍රේමයේ අභිමන්..\nහැඩූදා කඳුලයි දකින්නේ\nසිනාවේ සරදම්\nඉවුරු දෑලේ හිද බැලූ විට\nගඟ හැඩයි කදිමයි\nදියට වන් විට එවන් ගගුලම\nබිහිසුනුයි චණ්ඩයි\nහඳක් නැති දා අහස් තලයට\nතරුව දෙයි සැනසුම්\nපුන් පොහෝදා එවන් තරුවම\nලබන්නේ ගැරහුම්\n
විශාකාව ඔබ,Vishakawa oba,['විජේසිරිවර්ධන පොළොන්නෝවිට'],['Wijesiriwardana Polonnowita'],['ප්\u200dරේමකීර්ති ද අල්විස්'],['ප්\u200dරේමකීර්ති ද අල්විස්'],['එම්.කේ.රොක්සාමි'],['එම්.කේ.රොක්සාමි'],"['සම්භාව්ය', 'ඉල්ලීම']","['සම්භාව්ය', 'ඉල්ලීම']",2307,0,විශාකාව ඔබ මා දුටු බුදු සිරිතේ\nයශෝධරා ඔබ මා දුටු බුදු සිරිතේ\nමහමායා ඔබ මා දුටු බුදු සිරිතේ\nමා දුටු බුදු සිරිතේ\nදෙදෙනෙකුගේ කුස ගින්දර\nඑක කුසකට දැනුණා නම්\nදෙහිතක ඇති දුක් ගින්දර\nඑක හිතකට දැනුණා නම්\nකිරි බිඳ බිඳ දෙතොලක තවරාලා\nඉර සඳ තරු පෙන්වා දීලා\nමිනිසෙකු වන සැටි පහදා දී\nලෝකය හැදූ වැඩූ\nඅම්මා  ආ… අම්මා  අම්මා  ආ… අම්මා\n
විනෝද වෙන්න,Vinoda Wanna,"['මල්ලිකා කහවිට', 'මිල්ටන් පෙරේරා']","['Mallika Kahawita', 'Milton Perera']",['කරුණාරත්න අබේසේකර'],['කරුණාරත්න අබේසේකර'],['ආර්.මුත්තුසාමි'],['ආර්.මුත්තුසාමි'],"['යුගල', 'ගෝල්ඩන් ඕල්ඩීස්', 'චිත්රපට ගීත']","['යුගල', 'ගෝල්ඩන් ඕල්ඩීස්', 'චිත්රපට ගීත']",575,5,විනෝද වෙන්න\nවිනෝද වෙන්න මේ වගේ තැනක් හම්බවෙයිද නෑනේ\nහිතේ තියෙන සංතෝසය කාටද ඕනේ\nඅපෙ හිතේ තියෙන සංතෝසය කාටද ඕනේ\nවිනෝද වෙන්න\nවිනෝද වෙන්න ඇඟ මහත්වෙන්න මොටද බෙහෙත් බොන්නේ\nහිනා වෙන්න හිනා වෙන්න එතකොට තරවෙන්නේ\nහෝ හිනා වෙන්න හිනා වෙන්න එතකොට තරවෙන්නේ\nතක්කිට තරිකිට දොමිකිට වදින රබානේ\nතක්කිට තරිකිට දොමිකිට වදින රබානේ\nගැහුවලු ඒ වගෙ පදයක් ගමක පුරාණේ\nමිණි කිංකිණි සළ සළ නටනව ගෑණු පරාණේ\nගෑණු උන්දෑ නටනකොටත් ඕන කිවුව බෙර පදේ\nකපුටු කාක් කාක් කියා කපුට කිවුව අද උදේ\nසංගීතය සන්තාපය මගහරවන්නේ\nසංගීතය සන්තාපය මගහරවන්නේ\nපාග පාග සනි පනි ගා රාගෙට එන්නේ\nමේ දුකෙන් තමයි ඔයයි මමයි ජීවත් වෙන්නේ\nසිංදු අහල නැටුම් බලල ඉන්න පිරිස මත්වෙලා\nසිංදු කියල නැටුම් නටල දැන් අපි හෙම්බත් වෙලා\n
විල්ලුද පුංචි දෙපා,Villuda Punchi Depa,"['එච්.ආර්.ජෝතිපාල', 'ලතා වල්පොල']","['H.R.Jothipala', 'Latha Walpola']",['අජන්තා රණසිංහ'],['අජන්තා රණසිංහ'],['සරත් ද අල්විස්'],['සරත් ද අල්විස්'],"['යුගල', 'චිත්රපට ගීත']","['යුගල', 'චිත්රපට ගීත']",1469,0,විල්ලුද පුංචි දෙපා කළුකර ගන්න එපා\nඅව්වට යන්න එපා දාවලේ\nඅවලස්සන වේවී සිරියාවී\nමට රිදවන්න එපා මග හැර යන්න එපා\nතරහා වෙන්න එපා මේවගේ\nඅනුකම්පා නැතිදෝ සිරියාවී\nමේ හැටි ආඩම්බරදෝ\nපූරුවේ පිනින් ලැබූ  මගෙ දේවී\nලා…..ලා ලා ලා ලා..ල ල ල ලා ලා\nලාඅ ආ.. ලාඅ ආ… ලාආ..\nඋදයට පින්න වගේ සයුරට රැල්ල වගේ\nඉන්නේ මං නේදෝ සීදේවී\nසිත වාවන්නෙ නැතේ දිවි නහගන්න සිතේ\nඩිංගක් හිනැහෙන්කෝ සීදේවී\nසරදම් චාටු කතා මට කීවාට ගොතා\nආයෙත් රැවටෙන්නෙ නෑ\nමායම් අරුමෝසම්  වරදීවී\nගිනියම් අව්ව වැදී හැඩ රුව යාවි මැකී\nමගෙ හිත ඒ හින්දා වැලපේවී\nසිරිපොද බිංදු වගේ දොතට එන්න මගේ\nමේ හිත ආදරයෙන් හිනැහේවී\nපියුමට සුවඳ වගේ සුවඳක පියුම වගේ\nසිතිවිලි අප දෙන්නාගේ\nදවසක මං ලොකේ රජ වේවී\n
