title_en,singer_en,lyricist_en,composer_en,title_si,singer_si,lyricist_si,composer_si,lyrics,metaphor,source_domain_si,source_domain_en,target_domain_si,target_domain_en,intepretation,views
Ahasa Polowa Watapitawa,Sunil Edirisinghe,Yamuna Malini Perera,Rohana Weerasinghe,අහස පොලොව වටපිටාව,සුනිල් එදිරිසිංහ,යමුනා මාලිනී පෙරේරා,රෝහණ වීරසිංහ,"අහස පොළව වටපිටාව හරිම හිස්තැනක්

ගහක් කොළක් දියක් නොමැති කාන්තාරයක්
ඇදී එන්න ඒ මොහොතේ හඬාවැටෙන හද මඬලට
ඔබයි මමයි ඉන්නා තැන කොහිද තනිකමක්
නැහැනේ තනිකමක්

අහස පොළව වටපිටාව හරිම හිස්තැනක්
ගහක් කොළක් දියක් නොමැති කාන්තාරයක්
ඇදී එන්න ඒ මොහොතේ හඬාවැටෙන හද මඬලට
ඔබයි මමයි ඉන්නා තැන කොහිද තනිකමක්
නැහැනේ තනිකමක්
",මලක සුවඳ ඇත මසිතේ ඔබ මා ලඟ සිටින තුරා,මලක සුවඳ,smell of a flower,ඔබ,you,ඔබේ මතකයන් මලක සුවඳ මෙන් මිහිරිය,59
Chandra Mandale,Sunil Edirisinghe,Rathna Sri Wijesinghe,Rohana Weerasinghe,චන්ද්‍ර මණ්ඩලේ,සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිංහ,රෝහණ වීරසිංහ,"චන්ද්ර මණ්ඩලේ සැතපුන පුංචි සාවියේ
මන්ද කියාපන් නොකියා හැංගිලා ගියේ
පාන නිවුන සේ පාළුයි ලැයිම් කාමරේ
මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ

ලාබ රත්තරන් දිලිසෙන පාළු වීදියේ
ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ
උන්ට සෙයිලමේ මග තොට පාර වැරදුනේ
අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ
චන්ද්ර මණ්ඩලේ සැතපුන පුංචි සාවියේ
මන්ද කියාපන් නොකියා හැංගිලා ගියේ

මාල බැදන් සුදු යකඩින් රෝස මල් වනේ
මාල ගිරව් ගේ දොරකඩ සින්දු කිව් වෙලේ
හීනෙනුත් හිතුනේ නෑ මට මොකද කාරනේ
පාර මතක නම් තාමත් ගේ ලඟයි දුවේ

චන්ද්ර මණ්ඩලේ සැතපුන පුංචි සාවියේ
මන්ද කියාපන් නොකියා හැංගිලා ගියේ
පාන නිවුන සේ පාළුයි ලැයිම් කාමරේ
මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ",චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ,සඳ සහ හාවා,moon and the rabbit,අහිංසක දරුවන්,innocent children,සදෙන් වෙන් නොවන හාවෙකු මෙන් අහිංසක දරුවන්,123
Ran Samanalayoo,Sunil Edirisinghe,Prema Keerthi de Alwis,Sarath de Alwis,රන් සමනලයෝ,සුනිල් එදිරිසිංහ,ප්‍රේම කීර්ති ද අල්විස්,සරත් ද අල්විස්,"රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා //
මීදුම් සළුවේ තුරු මල් උයනේ
කොයි යන්නේ පියඹා
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා

පෙම්බර ආල හිතේ ගී නොවෙදෝ ගැයුවේ
මොළකැටි බාල වියේ ඒ හුරතල් කොතැනේ
මව් දෑතින් මිදුණාදෝ
යෞවනයේ මත් වීදෝ
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා //

ලද මනමාල හිතේ ආදරයේ සුවඳේ
තව නොදිටීද ලොවේ ජීවිතයේ අරුමේ
මල් යහනා පැතුවාදෝ
ඒ යහනා හමුවේදෝ",රන් සමනලයෝ පුංචි කැකුලියෝ,රන් සමනලයා,butterfly,පුංචි දරුවන්,little children,පුංචි දරුවන්  රන් සමනලයින් මෙන් ලස්සනයි අහිංසකයි,248
Aa Nuwan Tharaka Dalwa,T.M.Jayarathna,Prema Keerthi de Alwis,Victor Rathnayake,ඈ නුවන් තාරකා දල්වා,ටී.එම්.ජයරත්න,ප්‍රේම කීර්ති ද අල්විස්,වික්ටර් රත්නායක,"ඈ නුවන් තාරකා දල්වා වෙන්වී ගියා
නෑ ආදරේ ඈ සිතේ මා තරම් //

ලංවී පෙමින් මංමත් කර ඈ හැඟම්
පාවී ගියා මීදුම් කඳුළක් ලෙසින්
නෑ ආදරේ ඈ සිතේ මා තරම්

ඈ නුවන් තාරකා .........

සුන් වූ හදින් පැතුමන් බොඳ වූ ලොවින්
ආයේ දැනෙයි සුවඳක් සිරුරේ ඇගෙන්
නෑ ආදරේ ඈ සිතේ මා තරම්

ඈ නුවන් තාරකා ...........",ඈ නුවන් තාරකා දල්වා,තරු,star,ඇගේ ඇස්,eyes,ඇගේ ඇස් අහසේ පායන තාරකා මෙන් අලෝකමත් වේ,215
Sandakada Pahanaka,Sunil Edirisinghe,Voeli Nanayakkara,Victor Rathnayake,සදකඩපහණක,සුනිල් එදිරිසිංහ,වොලි නානායක්කාර,වික්ටර් රත්නායක,"සඳකඩ පහනක කැටයම් ඔපලා පාවෙන දේදුනු ලැගුම් ගනී
කැලතුනු රසයක පැන ආ බුබුළක් අකුරු වැලක් දෙහදක ලියැවේ
යුගයෙන් යුගයට නොමියෙන දහනක දිවියක පදනම මතු වෙද්දී
නොපෙනෙන ඈතක ඈ ගෙන යනවා සියුමැලි කැකුලක් මැලවෙද්දී
සියුමැලි කැකුලක් මැලවෙද්දී
දහසක් පෙති මත රහසක් කොඳුරා තුඩින් තුඩට ගෙන යන බින්දු
ගව්වක් ඉහළක ගොනුකොට රඳවා පොපියන දෙතොලක් එහි කැන්දූ
අහසක් ගුගුරා කලුවක් වපුරා ඒ හා මුහුවුනු වැහි බින්දු
ඈ ගෙන යද්දී නටඹුන් අතරෙක තවකෙක් ඈ වෙත හද රැන්දූ
තවකෙක් ඈ වෙත හද රැන්දූ
සඳකඩ පහනක කැටයම් ඔපලා පාවෙන දේදුනු ලැගුම් ගනී
කැලතුනු රසයක පැන ආ බුබුළක් අකුරු වැලක් දෙහදක ලියැවේ
යුගයෙන් යුගයට නොමියෙන දහනක දිවියක පදනම මතු වෙද්දී
නොපෙනෙන ඈතක ඈ ගෙන යනවා සියුමැලි කැකුලක් මැලවෙද්දී
සියුමැලි කැකුලක් මැලවෙද්දී
හද විල ඉපැදුනු කැකුලක් නොතලති නටුවෙන් ගලවා දුරට යවා
මිහිලිය තෙත් කොට ගිලිහුණු කඳුළක් සත්සමුදුරකට මුහුව ගියා
ඔබට උරුම වූ රිදුනු තැවුනු හද එක්ටැම් මැදුරක කවුළු අරා
රුවන් විමානෙන් පියඹා එනතුරු පොපියන හදවත සිටී බලා
පොපියන හදවත සිටී බලා
සිටී බලා",සදකඩපහණක කැටයම් ඔපලා පාවෙන දේදුණු ලැගුම් ගනී,සදකඩපහණ,moonstone,ස්ථිර ආදරය,love,සඳකඩපහණක කැටයම් සේම ස්ථීර යයි සිතූ ප්‍රේමය අද පාවෙන දේදුන්නක් තරමටම වෙනස් වන සිතුවිල්ලක් පමණකි.,174
Ran Malak Lesa,Sunil Edirisinghe,Kumaradasa Saputhanthri,Rohana Weerasinghe,රන් මලක් ලෙස,සුනිල් එදිරිසිංහ,කුමාරදාස සපුතන්ත්‍රී,රෝහණ වීරසිංහ,"රන් මලක් ලෙස දෙව් බඹුන්
දෝතින් පිදූ මේ පින් බිමේ
පස් පිඬක් ගිලිහී නොයන්නට
රන් වැටක් ඇත සිව් කොනේ
නෙත් පුරා එක හීනයේ
මුළු ලෝකයා නිදනා රැයේ
දේශයේ මුර දේවතා එළි
රෑ පුරා දැල්වී තියේ

ළෙහි හොවා වැඩු සිය පුතුන් අත
අවි දරා වැද රණ මතින්
පෑ විකුම් මැද දෑ බැතින් හිස
අත් මුදුන් දෙති පියවරුන්
මව් බිමේ හිමිකම් පතා තම
දිවි පිදූ කල ඒ පුතුන්
තුන් හෙළේ හැම මව්වරුන් ළය
කිරි එරී ඇත උන් නමින්",දේශයේ මුර දේවතා එළි රෑ පුරා දැල් වී තිබේ,මුර දේවතා එළි,lights,හමුදාව,army,දේශය ආරක්ෂා කරන්නට දවසපුරා යුධ වදින හමුදාව,72
Amma Sandaki,T.M.Jayarathna,Malini Jayarathna,Rohana Weerasinghe,අම්මා සඳකි,ටී.එම්.ජයරත්න,මාලිනී ජයරත්න,රෝහණ වීරසිංහ,"අම්මා සඳකි මම ඒ ලොව හිරුය රිදී
ඒ ඉර හදෙන් නුඹෙ ලෝකය එළිය වුනි
රැකුමට පුතුන් දිවියේ දුක් ගැහැට විදී
පිය සෙනෙහසට කව් ගී ලියැවුනා මදී

සිරුරේ දුවන්නේ මගෙ ලේ නොවැ පුතුනේ
කුසයේ නොදැරුවත් දිවි බර මට රැදුනේ
මහ මෙරකට උසයි දරු පෙම හදපතුලේ
පුදුමයි පුතුනි කිම මගෙ ලේ කිරි නොවුනේ

මවකට මුවාවී නුඹවෙත දිවි දුන්නේ
මම වෙමි පුතුනි එය මා පමණයි දන්නේ
පියසෙනෙහස නැතිද දරුවනි හදුනන්නේ
අම්මාවරුන් පමණද මතු බුදු වන්නේ",අම්මා සඳකි,සඳ,moon,අම්මා,mother,අම්මා සඳක් මෙන් අපේ ජීවිත අලෝකමත් කරයි,208
Pinna Pipunu,T.M.Jayarathna,Kularathna Ariyawansa,Rohana Weerasinghe,පි‍න්න පිපුනු,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"පි‍න්න පිපුනු ලන්ද දිගේ
ඉරට මුකුළු පාන මල්කැලේ
අපි රංචු ගැහී යමු වගේ පුංචි සන්දියේ

බැද්ද පුරා දං වාරේ රංචු ගැහුනු දඟ කාලේ
ඉස්කෝලෙන් කට්ටි පැන්න දා
දම් පාට උනා වේවැල් පාරේ

කන්ද කපා හෙලූ වෙලේ බැද්ද ගියා පිට පාරේ
යාළු මිතුරු කතා ගොළුවෙලා
දැන් පාළු වෙලා ඒ ගම්මානේ",පි‍න්න පිපුනු ලන්ද දිගේ ඉරට මුකුළු පාන මල්කැලේ,ඉර හා මල්,sun and flowers,උදෑසන,morning,ඉර උදාවත් සමග පිපෙන ලස්සන මල් සහ වැටෙන පිනි බින්දු,77
Hiruta Horen,T.M.Jayarathna,Kularathna Ariyawansa,Rohana Weerasinghe,හිරුට හොරෙන්,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"හිරුට හොරෙන්
සඳුට හොරෙන්
තරු මල් උයනේ
ලොවට හොරෙන්
සැදූ ලොවයි
අපේ ආදරේ

ඔබේ නුවන් තරු එළියෙන්
ඒ ලෝකයේ සිරි නරඹන්නම්
තවත් කුමටදෝ එළියක්
මගේ ලෝකයේ
හිරුට හොරෙන්
සඳුට හොරෙන්
තරු මල් උයනේ
ලොවට හොරෙන්
සැදූ ලොවයි
අපේ ආදරේ

ඔබේ වදන් අම සරයෙන්
ඒ ලෝකයේ නද රැව් දේ නම්
තවත් කුමටදෝ මිහිරක්
අපේ ලෝකයේ",ඔබේ වදන් අම සරයෙන්,අම සරය,essence,ඔබේ වදන්,your words,ඇයගේ කටහඬ අම සරය මෙන් මිහිරිය,57
Namal Pipila Me Wewa Iwre,T.M.Jayarathna,Kularathna Ariyawansa,Rohana Weerasinghe,නාමල් පිපිලා මේ වැව් ඉවුරේ,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"නා මල් පිපිලා මේ වැව් ඉව්රේ 
නා තුරු සෙවනැල්ලේ මල් පාවඩ සැදිලා
බලා සිටින්නේ ඔබේ දෙපා පොඩි සිප ගන්නයි

පාළු සැදෑවේ මේ වැව් ඉව්රේ
මගේ දෙ‍නෙත් මග බලා හිඳින්නේ
පුරා සදක් සේ වන ලිය අතරින්
ඔබේ සිනා වත පිපෙන තුරා

නීල තලාවේ මේ ගගුලැල්ලේ
රිදී කඳන් සැලි සැලී රගන්නේ
නදී සඳැල්ලේ රන් කම් විලසින්
ඔබේ දෙපා යුග නැගෙන තුරා",පුරා හඳක්සේ වනලිය අතරින් ඔබේ සිනාවත පිපෙන තුරා,සඳ,moon,ඔබේ හිනාව,her smile,ඔබේ හිනාව පුරා සඳක් සේ අලෝකමත්ය සුන්දරය,233
